micrograph_id,primary_microconstituent
1112,spheroidite
1117,spheroidite
1119,pearlite
1120,spheroidite
1123,pearlite+widmanstatten
1126,pearlite
1127,spheroidite
1128,network
1129,spheroidite+widmanstatten
1134,network
1136,spheroidite
1138,spheroidite
1139,spheroidite
1140,spheroidite
1142,network
1144,pearlite
1145,spheroidite
1146,spheroidite
1150,spheroidite
1152,pearlite
1155,pearlite
1156,spheroidite+widmanstatten
1157,pearlite
1159,spheroidite
1161,spheroidite
1162,network
1163,spheroidite
1164,spheroidite
1165,pearlite
1167,spheroidite
1168,pearlite+spheroidite
1173,spheroidite
1174,martensite
1176,spheroidite
1177,martensite
1180,spheroidite
1182,network
1183,spheroidite
1185,spheroidite
1186,spheroidite
1188,spheroidite
1189,spheroidite
1192,spheroidite
1193,spheroidite
1195,spheroidite
1196,spheroidite
1197,spheroidite
1198,network
1199,spheroidite
1200,spheroidite
1201,spheroidite
1202,spheroidite
1204,pearlite+widmanstatten
1205,spheroidite
1206,pearlite+spheroidite
1207,spheroidite
1210,network
1213,pearlite
1214,pearlite+widmanstatten
1215,pearlite+widmanstatten
1216,pearlite
1217,network
1218,spheroidite+widmanstatten
1219,spheroidite+widmanstatten
1223,spheroidite
1226,pearlite+spheroidite
1227,pearlite+spheroidite
1228,network
1232,spheroidite
1234,spheroidite
1238,network
1239,spheroidite
1240,network
1241,pearlite+spheroidite
1243,pearlite+spheroidite
1247,pearlite+spheroidite
1248,spheroidite
1249,spheroidite
1252,spheroidite+widmanstatten
1254,network
1255,pearlite+widmanstatten
1256,spheroidite
1257,spheroidite
1259,network
1260,pearlite
1261,spheroidite+widmanstatten
1262,spheroidite
1265,spheroidite
1266,network
1267,pearlite+widmanstatten
1268,pearlite+spheroidite
1271,pearlite+spheroidite
1272,network
1273,spheroidite
1274,network
1279,pearlite
1280,spheroidite
1281,martensite
1283,network
1284,spheroidite
1285,spheroidite
1287,pearlite+widmanstatten
1288,spheroidite
1289,spheroidite
1291,network
1294,pearlite
1295,spheroidite
1298,spheroidite+widmanstatten
1300,pearlite
1302,network
1303,pearlite+spheroidite
1304,spheroidite
1305,network
1306,spheroidite
1309,network
1311,spheroidite+widmanstatten
1316,martensite
1318,spheroidite
1321,network
1322,spheroidite
1324,network
1326,pearlite
1327,spheroidite
1329,spheroidite
1330,spheroidite
1331,spheroidite+widmanstatten
1332,pearlite
1333,pearlite
1337,spheroidite
1338,pearlite
1339,spheroidite
1344,network
1347,network
1348,spheroidite
1349,spheroidite
1351,network
1356,spheroidite
1357,pearlite+spheroidite
1358,pearlite
1359,spheroidite
1361,spheroidite
1364,pearlite
1366,pearlite+spheroidite
1367,spheroidite+widmanstatten
1368,spheroidite
1370,pearlite+widmanstatten
1371,network
1372,spheroidite
1374,network
1376,pearlite
1378,pearlite
1379,spheroidite
1384,pearlite
1385,spheroidite
1388,spheroidite
1389,spheroidite
1390,pearlite+spheroidite
1391,spheroidite
1392,spheroidite
1393,pearlite
1394,network
1395,pearlite+widmanstatten
1396,martensite
1397,pearlite
1398,pearlite+spheroidite
1399,network
1400,pearlite
1404,spheroidite
1405,network
1406,pearlite
1407,spheroidite
1408,network
1409,network
1411,spheroidite
1412,network
1414,pearlite+spheroidite
1415,spheroidite+widmanstatten
1417,pearlite+widmanstatten
1420,network
1422,spheroidite
1423,spheroidite
1424,martensite
1426,spheroidite
1427,spheroidite
1431,spheroidite+widmanstatten
1432,pearlite+spheroidite
1433,pearlite+spheroidite
1435,spheroidite+widmanstatten
1436,network
1440,spheroidite
1441,pearlite+spheroidite
1444,network
1446,network
1447,spheroidite
1449,martensite
1450,pearlite+spheroidite
1451,network
1452,pearlite
1454,network
1455,pearlite+spheroidite
1456,spheroidite
1457,spheroidite
1458,pearlite+spheroidite
1466,spheroidite
1467,pearlite
1468,network
1469,spheroidite
1473,pearlite
1474,spheroidite
1479,network
1482,spheroidite
1483,spheroidite
1485,network
1487,network
1489,pearlite+spheroidite
1490,network
1492,spheroidite+widmanstatten
1497,pearlite
1500,spheroidite+widmanstatten
1501,pearlite
1502,pearlite+spheroidite
1503,pearlite+spheroidite
1504,network
1506,spheroidite
1507,spheroidite
1509,pearlite
1510,network
1513,pearlite+spheroidite
1514,pearlite+spheroidite
1515,spheroidite
1516,spheroidite
1517,spheroidite
1518,spheroidite
1519,network
1520,spheroidite
1521,spheroidite
1522,spheroidite
1524,spheroidite
1525,pearlite+spheroidite
1526,pearlite+spheroidite
1527,pearlite+spheroidite
1528,spheroidite+widmanstatten
1531,martensite
1532,pearlite+spheroidite
1536,spheroidite
1538,spheroidite
1539,network
1540,pearlite
1542,pearlite
1543,spheroidite
1544,pearlite
1549,spheroidite+widmanstatten
1551,spheroidite+widmanstatten
1552,martensite
1554,pearlite
1555,spheroidite
1556,spheroidite
1558,network
1560,spheroidite+widmanstatten
1561,network
1562,spheroidite
1565,network
1569,spheroidite
1570,pearlite+spheroidite
1571,spheroidite
1572,spheroidite
1573,spheroidite+widmanstatten
1574,pearlite+spheroidite
1575,network
1579,spheroidite
1580,spheroidite
1581,spheroidite
1582,pearlite+spheroidite
1583,network
1584,network
1586,spheroidite+widmanstatten
1587,pearlite
1588,pearlite
1589,pearlite
1593,network
1595,pearlite+spheroidite
1597,pearlite
1599,martensite
1601,spheroidite+widmanstatten
1603,network
1605,pearlite
1607,spheroidite
1608,spheroidite
1610,spheroidite+widmanstatten
1611,spheroidite
1613,spheroidite
1615,network
1623,spheroidite
1624,spheroidite
1625,network
1626,spheroidite
1627,network
1633,spheroidite
1634,spheroidite
1635,pearlite+spheroidite
1637,spheroidite
1638,pearlite
1639,pearlite
1640,spheroidite
1642,pearlite
1643,pearlite+spheroidite
1644,pearlite+spheroidite
1645,spheroidite
1648,spheroidite
1651,spheroidite
1654,pearlite
1655,pearlite
1656,pearlite+spheroidite
1657,pearlite+spheroidite
1661,network
1662,pearlite+spheroidite
1666,network
1667,spheroidite
1668,pearlite+spheroidite
1671,pearlite
1672,spheroidite
1675,spheroidite+widmanstatten
1676,spheroidite
1677,spheroidite
1682,spheroidite
1683,network
1684,pearlite+widmanstatten
1686,spheroidite
1689,spheroidite
1693,spheroidite
1694,spheroidite
1696,pearlite
1697,martensite
1698,pearlite
1700,martensite
1702,network
1703,spheroidite
1707,spheroidite
1710,network
1712,spheroidite
1716,spheroidite
1718,network
1719,network
1720,spheroidite
1721,pearlite
1722,spheroidite
1723,martensite
1726,spheroidite+widmanstatten
1730,spheroidite
1731,pearlite
1732,pearlite
